                  An assessment of initial guesses for
                       self-consistent field calculations.
           Superposition of Atomic Potentials: simple
                 yet efficient. Supporting information

                                              Susi Lehtola∗

         Department of Chemistry, University of Helsinki, P.O. Box 55 (A. I. Virtasen aukio 1),
                                FI-00014 University of Helsinki, Finland

                                   E-mail: susi.lehtola@alumni.helsinki.fi


   The performance of the GWH, CORE, SAD, SADNO, HUCKEL, GSZ, LDA-X, CAP-X, and CHA-X
guesses are shown in

   • tables S1 and S2 at HF/STO-3G level of theory

   • tables S3 and S4 at revTPSSh/STO-3G level of theory

   • tables S5 and S6 at HF/pcseg-0 level of theory

   • tables S7 and S8 at revTPSSh/pcseg-0 level of theory

   • tables S9 and S10 at HF/pcseg-1 level of theory

   • tables S11 and S12 at revTPSSh/pcseg-1 level of theory

   • tables S13 and S14 at HF/aug-pcseg-2 level of theory

   • tables S15 and S16 at revTPSSh/aug-pcseg-2 level of theory




                                                      1
for the neutral singlets and non-singlet calculations, respectively. The wave functions have been calculated
using Q-Chem with stability analysis, while the guess analysis has been performed with Erkale. The results
are ordered in each table from most challenging molecule to least challenging molecule, as determined by the
largest f value afforded by any of the 9 guesses studied in the present work. On each row, the value for the
best guess(es) is shown in bold. The last row of each table counts the number of molecules for which the
guess in question was ranked best.

           Table S1: Neutral singlet molecules, HF/STO-3G: fraction f of electron density covered.

    Molecule        GWH      CORE      SAD     SADNO       HUCKEL        GSZ     LDA-X     CAP-X      CHA-X
 Ti(BH4)3      0.608       0.614       0.897       0.972         0.924        0.809       0.959           0.963           0.967
 cyclopropyl   0.515       0.576       0.880       0.970         0.973        0.929       0.968           0.967           0.970
   bn3pi       0.568       0.643       0.789       0.900         0.901        0.970       0.973           0.907           0.938
     cn        0.532       0.674       0.829       0.959         0.944        0.962       0.974           0.973           0.973
    allyl      0.475       0.598       0.874       0.971         0.974        0.933       0.968           0.967           0.969
 Cu(acac)2     0.575       0.641       0.896       0.954         0.974        0.926       0.940           0.925           0.954
     cf        0.583       0.680       0.874       0.942         0.976        0.943       0.954           0.966           0.946
    h2cn       0.494       0.616       0.853       0.957         0.959        0.942       0.976           0.975         0.976
   ch3nh       0.474       0.604       0.867       0.957         0.964        0.934       0.976           0.975         0.977
   t-hooo      0.516       0.657       0.889       0.959         0.967        0.940       0.977           0.977         0.977
   ch2nh2      0.477       0.624       0.876       0.970         0.974        0.946       0.979           0.978         0.979
   h2ccn       0.527       0.615       0.866       0.967         0.967        0.898       0.978           0.978         0.980
    ch3        0.458       0.661       0.849       0.969         0.974        0.941       0.980           0.979           0.980
                                                                                 Table S6– Continued on next page
                                                            30
                                 Table S6– Continued from previous page

Molecule    GWH       CORE        SAD        SADNO         HUCKEL            GSZ     LDA-X        CAP-X           CHA-X

V(NMe2)4     0.511     0.574       0.893       0.974           0.981         0.839   0.957             0.969           0.948
   clo       0.676     0.777       0.939       0.982           0.964         0.956   0.963             0.972       0.982
  hcnh       0.508     0.634       0.860       0.970           0.965         0.963   0.983             0.982       0.983
 c-hooo      0.517     0.655       0.892       0.964           0.972         0.955   0.986             0.985           0.985
   sif       0.702     0.782       0.909       0.986           0.950         0.962   0.981             0.970           0.974
   n2h       0.524     0.598       0.859       0.969           0.967         0.971   0.988             0.988       0.988
 ch2-trip    0.510     0.693       0.803       0.973           0.975         0.968   0.990             0.990           0.990
   no2       0.546     0.644       0.900       0.975           0.977         0.983   0.991             0.991       0.991
  h2no       0.489     0.653       0.889       0.967           0.973         0.969   0.992             0.992       0.992
   nh2       0.490     0.611       0.836       0.861           0.972         0.973   0.992             0.992           0.992
   so        0.680     0.761       0.922       0.987           0.992         0.971   0.989             0.989           0.989
   hco       0.540     0.663       0.874       0.979           0.978         0.981   0.994             0.993           0.994
   hoo       0.517     0.655       0.888       0.967           0.974         0.982   0.995             0.995           0.995
   no        0.552     0.674       0.872       0.917           0.928         0.937   0.946             0.954       0.995
   ssh       0.729     0.780       0.947       0.985           0.988         0.988   0.997             0.997       0.997
   oh        0.530     0.661       0.858       0.921           0.974         0.989   0.998             0.997           0.969
   nh        0.550     0.655       0.789       0.957           0.978         0.990   0.998             0.998           0.998
   sih       0.745     0.727       0.879       0.972           0.944         0.917   0.984         0.999               0.998
   o2        0.558     0.680       0.889       0.984           0.991         0.993   0.999             0.999           0.999
   hs        0.731     0.773       0.930       0.942           0.932         0.965   0.961             0.958       0.999
   s2        0.745     0.797       0.945       0.993           0.996         0.995   0.999             0.999       0.999
  Best         0           0           0           2             7            0           11            1               16



     Table S7: Neutral singlet molecules, revTPSSh/pcseg-0: fraction f of electron density covered.

 Molecule          GWH         CORE        SAD     SADNO        HUCKEL            GSZ          LDA-X        CAP-X         CHA-X

    b2h6           0.512       0.550       0.876       0.957         0.959        0.902        0.966           0.965         0.968
     ch4           0.409       0.621       0.880       0.964         0.970        0.909        0.966           0.965           0.966
                                                                                     Table S7– Continued on next page
                                                          31
                                Table S7– Continued from previous page

  Molecule      GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

 Mn(CO)5CN      0.577   0.631      0.888    0.965       0.971      0.901      0.959     0.963     0.961
 MnCp(CO)3      0.588   0.636      0.894    0.971       0.969      0.792      0.937     0.944     0.946
Co(C3H5)(CO)3   0.599   0.646      0.891    0.971       0.968      0.842      0.963     0.967     0.969
Mn(C5H5)(CO)3   0.589   0.638      0.894    0.971       0.969      0.792      0.940     0.948     0.949
    PR05        0.573   0.634      0.891    0.965       0.971      0.892      0.964     0.967     0.966
 Ni(C5H5)NO     0.626   0.666      0.892    0.967       0.971      0.876      0.968     0.968     0.968
  VCp(CO)4      0.570   0.627      0.895    0.966       0.972      0.783      0.930     0.942     0.938
Fe(C2H4)(CO)4   0.585   0.635      0.891    0.972       0.967      0.851      0.965     0.968     0.969
Fe(CO)4(C2H4)   0.583   0.633      0.891    0.972       0.967      0.848      0.962     0.966     0.967
    ED04        0.610   0.661      0.891    0.972       0.963      0.876      0.953     0.955     0.964
Fe(CO)2(NO)2    0.599   0.655      0.892    0.972       0.970      0.935      0.970     0.972     0.970
Fe(C4H6)(CO)3   0.577   0.645      0.891    0.973       0.966      0.820      0.950     0.957     0.958
    PR04        0.590   0.651      0.893    0.973       0.967      0.877      0.939     0.941     0.946
    ED05        0.591   0.655      0.892    0.967       0.971      0.893      0.971     0.973     0.973
Fe(C4H4)(CO)3   0.598   0.634      0.893    0.973       0.966      0.820      0.942     0.948     0.954
    ED14        0.579   0.626      0.898    0.954       0.973      0.842      0.934     0.937     0.936
 Mn(CO)4NO      0.590   0.654      0.892    0.966       0.971      0.916      0.971    0.974      0.973
   ch3nh2       0.479   0.611      0.884    0.967       0.974      0.930      0.972     0.971     0.974
Fe(CO)3(tmm)    0.592   0.616      0.892    0.974       0.964      0.810      0.937     0.946     0.951
   ethanol      0.469   0.624      0.894    0.970       0.974      0.929      0.972     0.971     0.974
    c2h6        0.488   0.595      0.885    0.969       0.974      0.908      0.962     0.961     0.964
 Mn(NO)3CO      0.595   0.648      0.894    0.969       0.975      0.921      0.966     0.969     0.968
    FeCp2       0.598   0.664      0.896    0.975       0.963      0.903      0.962     0.964     0.966
    PR40        0.621   0.653      0.913    0.975       0.972      0.887      0.957     0.961     0.970
 cyclopropane   0.513   0.564      0.889    0.971       0.975      0.922      0.966     0.964     0.968
   oxetane      0.513   0.624      0.894    0.968       0.974      0.933      0.973     0.972     0.975
   propene      0.478   0.587      0.884    0.972       0.975      0.922      0.967     0.966     0.970
                                                                         Table S7– Continued on next page

                                               32
                                  Table S7– Continued from previous page

  Molecule        GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

Cr(C6H6)(CO)3     0.580   0.639      0.894    0.967       0.975      0.799      0.936     0.952     0.958
 tetrahedrane     0.512   0.617      0.889    0.970       0.969      0.946      0.974     0.973     0.976
 cyclobutene      0.525   0.590      0.886    0.971       0.976      0.930      0.968     0.967     0.970
     c2h4         0.488   0.557      0.876    0.973       0.975      0.941      0.975     0.974     0.976
   propyne        0.473   0.594      0.880    0.972       0.972      0.932      0.974     0.973     0.976
    ED15          0.624   0.649      0.889    0.960       0.968      0.936      0.975     0.975     0.976
 cyclopropene     0.489   0.591      0.881    0.972       0.973      0.944      0.975     0.974     0.976
    PR14          0.555   0.595      0.899    0.965       0.976      0.808      0.953     0.959     0.928
   propane        0.471   0.582      0.888    0.971       0.976      0.903      0.959     0.958     0.962
  Ni(C3H5)2       0.624   0.650      0.888    0.958       0.968      0.937      0.975     0.976     0.977
    PR02          0.595   0.624      0.892    0.970       0.969      0.924      0.975    0.977      0.977
   n-butane       0.451   0.585      0.890    0.972       0.977      0.895      0.959     0.958     0.961
    PR12          0.562   0.625      0.891    0.966       0.977      0.828      0.973    0.977      0.976
 cyclobutane      0.519   0.567      0.890    0.972       0.978      0.912      0.960     0.959     0.964
   Fe(CO)5        0.595   0.624      0.892    0.970       0.969      0.925      0.975    0.978      0.977
     c2h5f        0.491   0.644      0.909    0.973       0.977      0.913      0.976     0.975     0.978
  n-pentane       0.451   0.587      0.891    0.973       0.978      0.860      0.958     0.958     0.961
  t-butadiene     0.478   0.592      0.882    0.976       0.978      0.928      0.970     0.969     0.972
cyclopentadiene   0.534   0.612      0.889    0.975       0.978      0.938      0.971     0.970     0.973
    borole        0.514   0.599      0.876    0.977       0.978      0.896      0.975     0.974     0.976
